Game,Season,Date,Round,Round.Number,Home.Points,Away.Points,HA.Name,Team,ByeRound,Margin,Result,Venue,Odds,Favourite,Opponent
13881,2011,2011-07-08,R16,16,96,88,Home.Team,West Coast,R15,8,W,Domain Stadium,2.25,N,Geelong
13888,2011,2011-07-15,R17,17,73,84,Home.Team,Adelaide,R16,-11,L,AAMI Stadium,2.05,N,Essendon
13892,2011,2011-07-16,R17,17,113,92,Home.Team,Melbourne,R16,21,W,TIO Stadium,1.27,Y,Port Adelaide
13893,2011,2011-07-17,R17,17,87,98,Away.Team,Fremantle,R16,11,W,SCG,3.61,N,Sydney
13902,2011,2011-07-24,R18,18,78,132,Away.Team,Hawthorn,R17,54,W,MCG,1.21,Y,Melbourne
13910,2011,2011-07-31,R19,19,111,79,Away.Team,Port Adelaide,R18,-32,L,AAMI Stadium,2.29,N,Adelaide
13914,2011,2011-08-06,R20,20,100,99,Away.Team,Sydney,R19,-1,L,Marvel Stadium,1.89,N,Essendon
13916,2011,2011-08-07,R20,20,105,110,Home.Team,Brisbane Lions,R19,-5,L,Gabba,1.68,Y,Adelaide
13918,2011,2011-08-07,R20,20,147,90,Away.Team,Richmond,R19,-57,L,Domain Stadium,7.56,N,West Coast
13922,2011,2011-08-13,R21,21,101,150,Home.Team,Western Bulldogs,R20,-49,L,Marvel Stadium,2.23,N,Essendon
13931,2011,2011-08-20,R22,22,143,45,Home.Team,North Melbourne,R21,98,W,Marvel Stadium,1.34,Y,Fremantle
13937,2011,2011-08-27,R23,23,86,99,Home.Team,Geelong,R22,-13,L,GMHBA Stadium,1.07,Y,Sydney
13948,2011,2011-09-03,R24,24,66,86,Home.Team,Carlton,R23,-20,L,MCG,1.71,Y,St Kilda
13954,2011,2011-09-11,EF,25,149,87,Away.Team,Essendon,R24,-62,L,MCG,2.94,N,Carlton
14056,2012,2012-06-14,R12,12,79,69,Home.Team,West Coast,R11,10,W,Domain Stadium,1.28,Y,Carlton
14057,2012,2012-06-15,R12,12,115,111,Home.Team,Adelaide,R11,4,W,AAMI Stadium,1.47,Y,St Kilda
14058,2012,2012-06-16,R12,12,74,86,Home.Team,GWS,R11,-12,L,Giants Stadium,10.93,N,Richmond
14059,2012,2012-06-16,R12,12,80,87,Away.Team,North Melbourne,R11,7,W,Metricon Stadium,1.16,Y,Gold Coast
14060,2012,2012-06-17,R12,12,135,70,Away.Team,Brisbane Lions,R11,-65,L,MCG,8.94,N,Hawthorn
14061,2012,2012-06-17,R12,12,95,57,Home.Team,Western Bulldogs,R11,38,W,Marvel Stadium,1.45,Y,Port Adelaide
14062,2012,2012-06-22,R13,13,80,74,Home.Team,Sydney,R12,6,W,SCG,1.6,Y,Geelong
